/java -jar validator_cli.jar -version 1.0 qr_inline_q.json  -questionnaire check
FHIR Validation tool Version 6.0.23 (Git# db5d2b07c3ba). Built 2023-07-27T14:23:49.680Z (6 days old)
  Java:   20.0.2 from /Users/mv2451/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home on aarch64 (64bit). 8192MB available
  Paths:  Current = /Users/mv2451/IdeaProjects/qr_validation, Package Cache = /Users/mv2451/.fhir/packages
  Params: -version 1.0 qr_inline_q.json -questionnaire check
  Locale: United States/US
  Jurisdiction: United States of America
Loading
  Load FHIR v1.0 from hl7.fhir.r2.core#1.0.2 - 3380 resources (00:02.851)
  Load hl7.fhir.uv.extensions.r4#1.0.0 - 1328 resources (00:00.513)
  Load hl7.terminology#5.2.0 - 4195 resources (00:00.349)
  Load hl7.terminology.r5#5.0.0 - 4174 resources (00:00.506)
  Load hl7.fhir.uv.extensions#1.0.0 - 1328 resources (00:00.009)
  Terminology server http://tx.fhir.org - Version 2.1.0 (00:00.409)
  Package Summary: [hl7.fhir.r2.core#1.0.2, hl7.fhir.xver-extensions#0.0.12, hl7.fhir.uv.extensions.r4#1.0.0, hl7.terminology#5.2.0, hl7.terminology.r5#5.0.0, hl7.fhir.uv.extensions#1.0.0]
  Get set...  go (00:02.444)
Validating
  Validate qr_inline_q.json
Validate QuestionnaireResponse against http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse..........20..........40..........60..........80.........|
 00:04.659
Done. Times: Loading: 00:07.208, validation: 00:04.660. Memory = 645Mb

*FAILURE*: 2 errors, 349 warnings, 547 notes
  Error @ QuestionnaireResponse (line 1, col2): No response answer found for required item 'root_group'
  Error @ QuestionnaireResponse (line 1, col2): The extension http://hl7.org/fhir/StructureDefinition/iso21090-ST-language is not allowed to be used at this point (allowed = e:string; this element is [QuestionnaireResponse])
  Information @ QuestionnaireResponse.group.question[0].answer[0].value.ofType(Coding) (line 8075, col14): Binding for path QuestionnaireResponse.group.question[0].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[1].answer[0].value.ofType(Coding) (line 8105, col14): Binding for path QuestionnaireResponse.group.question[1].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[2].answer[0].value.ofType(Coding) (line 8135, col14): Binding for path QuestionnaireResponse.group.question[2].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[3].answer[0].value.ofType(Coding) (line 8165, col14): Binding for path QuestionnaireResponse.group.question[3].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[4].answer[0].value.ofType(Coding) (line 8195, col14): Binding for path QuestionnaireResponse.group.question[4].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[5].answer[0].value.ofType(Coding) (line 8225, col14): Binding for path QuestionnaireResponse.group.question[5].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[6].answer[0].value.ofType(Coding) (line 8255, col14): Binding for path QuestionnaireResponse.group.question[6].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[7].answer[0].value.ofType(Coding) (line 8285, col14): Binding for path QuestionnaireResponse.group.question[7].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[8].answer[0].value.ofType(Coding) (line 8315, col14): Binding for path QuestionnaireResponse.group.question[8].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[11].answer[0].value.ofType(Coding) (line 8397, col14): Binding for path QuestionnaireResponse.group.question[11].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[12].answer[0].value.ofType(Coding) (line 8427, col14): Binding for path QuestionnaireResponse.group.question[12].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[13].answer[0].value.ofType(Coding) (line 8457, col14): Binding for path QuestionnaireResponse.group.question[13].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[14].answer[0].value.ofType(Coding) (line 8487, col14): Binding for path QuestionnaireResponse.group.question[14].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[15].answer[0].value.ofType(Coding) (line 8517, col14): Binding for path QuestionnaireResponse.group.question[15].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[16].answer[0].value.ofType(Coding) (line 8547, col14): Binding for path QuestionnaireResponse.group.question[16].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[17].answer[0].value.ofType(Coding) (line 8577, col14): Binding for path QuestionnaireResponse.group.question[17].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[18].answer[0].value.ofType(Coding) (line 8607, col14): Binding for path QuestionnaireResponse.group.question[18].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[19].answer[0].value.ofType(Coding) (line 8637, col14): Binding for path QuestionnaireResponse.group.question[19].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[20].answer[0].value.ofType(Coding) (line 8667, col14): Binding for path QuestionnaireResponse.group.question[20].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[21].answer[0].value.ofType(Coding) (line 8697, col14): Binding for path QuestionnaireResponse.group.question[21].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[22].answer[0].value.ofType(Coding) (line 8727, col14): Binding for path QuestionnaireResponse.group.question[22].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[23].answer[0].value.ofType(Coding) (line 8757, col14): Binding for path QuestionnaireResponse.group.question[23].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[26].answer[0].value.ofType(Coding) (line 8805, col14): Binding for path QuestionnaireResponse.group.question[26].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[27].answer[0].value.ofType(Coding) (line 8834, col14): Binding for path QuestionnaireResponse.group.question[27].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[28].answer[0].value.ofType(Coding) (line 8863, col14): Binding for path QuestionnaireResponse.group.question[28].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[29].answer[0].value.ofType(Coding) (line 8892, col14): Binding for path QuestionnaireResponse.group.question[29].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[30].answer[0].value.ofType(Coding) (line 8921, col14): Binding for path QuestionnaireResponse.group.question[30].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[31].answer[0].value.ofType(Coding) (line 8950, col14): Binding for path QuestionnaireResponse.group.question[31].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[32].answer[0].value.ofType(Coding) (line 8979, col14): Binding for path QuestionnaireResponse.group.question[32].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[33].answer[0].value.ofType(Coding) (line 9008, col14): Binding for path QuestionnaireResponse.group.question[33].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[34].answer[0].value.ofType(Coding) (line 9037, col14): Binding for path QuestionnaireResponse.group.question[34].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[35].answer[0].value.ofType(Coding) (line 9049, col14): Binding for path QuestionnaireResponse.group.question[35].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[36].answer[0].value.ofType(Coding) (line 9078, col14): Binding for path QuestionnaireResponse.group.question[36].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[37].answer[0].value.ofType(Coding) (line 9107, col14): Binding for path QuestionnaireResponse.group.question[37].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[38].answer[0].value.ofType(Coding) (line 9136, col14): Binding for path QuestionnaireResponse.group.question[38].answer[0].value.ofType(Coding) has no source, so can't be checked
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[49].option[9].display.extension[0].extension[0].value.ofType(code) (line 5891, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[50].text.extension[0].extension[0].value.ofType(code) (line 5920, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[50].option[0].display.extension[0].extension[0].value.ofType(code) (line 5944, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[50].option[1].display.extension[0].extension[0].value.ofType(code) (line 5966, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[50].option[2].display.extension[0].extension[0].value.ofType(code) (line 5988, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[50].option[3].display.extension[0].extension[0].value.ofType(code) (line 6010, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[51].text.extension[0].extension[0].value.ofType(code) (line 6039, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[51].option[0].display.extension[0].extension[0].value.ofType(code) (line 6063, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[51].option[1].display.extension[0].extension[0].value.ofType(code) (line 6085, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[51].option[2].display.extension[0].extension[0].value.ofType(code) (line 6107, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[51].option[3].display.extension[0].extension[0].value.ofType(code) (line 6129, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[51].option[4].display.extension[0].extension[0].value.ofType(code) (line 6151, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[51].option[5].display.extension[0].extension[0].value.ofType(code) (line 6173, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[51].option[6].display.extension[0].extension[0].value.ofType(code) (line 6195, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[51].option[7].display.extension[0].extension[0].value.ofType(code) (line 6217, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[51].option[8].display.extension[0].extension[0].value.ofType(code) (line 6239, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[51].option[9].display.extension[0].extension[0].value.ofType(code) (line 6261, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[52].text.extension[0].extension[0].value.ofType(code) (line 6290, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[53].text.extension[0].extension[0].value.ofType(code) (line 6319, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[53].option[0].display.extension[0].extension[0].value.ofType(code) (line 6343, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[53].option[1].display.extension[0].extension[0].value.ofType(code) (line 6365, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[53].option[2].display.extension[0].extension[0].value.ofType(code) (line 6387, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[53].option[3].display.extension[0].extension[0].value.ofType(code) (line 6409, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[53].option[4].display.extension[0].extension[0].value.ofType(code) (line 6431, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[53].option[5].display.extension[0].extension[0].value.ofType(code) (line 6453, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[54].text.extension[0].extension[0].value.ofType(code) (line 6482, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[54].option[0].display.extension[0].extension[0].value.ofType(code) (line 6506, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[54].option[1].display.extension[0].extension[0].value.ofType(code) (line 6528, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[55].text.extension[0].extension[0].value.ofType(code) (line 6557, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[57].text.extension[0].extension[0].value.ofType(code) (line 6598, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[58].text.extension[0].extension[0].value.ofType(code) (line 6627, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[59].text.extension[0].extension[0].value.ofType(code) (line 6656, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[60].text.extension[0].extension[0].value.ofType(code) (line 6685, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[61].text.extension[0].extension[0].value.ofType(code) (line 6714, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[62].text.extension[0].extension[0].value.ofType(code) (line 6743, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].text.extension[0].extension[0].value.ofType(code) (line 6772, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[65].text.extension[0].extension[0].value.ofType(code) (line 7110, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[66].text.extension[0].extension[0].value.ofType(code) (line 7139, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[67].text.extension[0].extension[0].value.ofType(code) (line 7168, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[67].option[0].display.extension[0].extension[0].value.ofType(code) (line 7192, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[67].option[1].display.extension[0].extension[0].value.ofType(code) (line 7214, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[67].option[2].display.extension[0].extension[0].value.ofType(code) (line 7236, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[67].option[3].display.extension[0].extension[0].value.ofType(code) (line 7258, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[67].option[4].display.extension[0].extension[0].value.ofType(code) (line 7280, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[69].text.extension[0].extension[0].value.ofType(code) (line 7321, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[70].text.extension[0].extension[0].value.ofType(code) (line 7350, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[71].text.extension[0].extension[0].value.ofType(code) (line 7379, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[72].text.extension[0].extension[0].value.ofType(code) (line 7408, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[73].text.extension[0].extension[0].value.ofType(code) (line 7437, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[74].text.extension[0].extension[0].value.ofType(code) (line 7466, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[75].text.extension[0].extension[0].value.ofType(code) (line 7495, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[77].text.extension[0].extension[0].value.ofType(code) (line 7833, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[78].text.extension[0].extension[0].value.ofType(code) (line 7862, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[79].text.extension[0].extension[0].value.ofType(code) (line 7891, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[79].option[0].display.extension[0].extension[0].value.ofType(code) (line 7915, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[79].option[1].display.extension[0].extension[0].value.ofType(code) (line 7937, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[79].option[2].display.extension[0].extension[0].value.ofType(code) (line 7959, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[79].option[3].display.extension[0].extension[0].value.ofType(code) (line 7981, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[79].option[4].display.extension[0].extension[0].value.ofType(code) (line 8003, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.extension[0].value.ofType(code) (line 8035, col24): ValueSet http://tools.ietf.org/html/bcp47 not found
  Warning @ QuestionnaireResponse.group.question[0].text.extension[0].extension[0].value.ofType(code) (line 8063, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[1].text.extension[0].extension[0].value.ofType(code) (line 8093, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[2].text.extension[0].extension[0].value.ofType(code) (line 8123, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[3].text.extension[0].extension[0].value.ofType(code) (line 8153, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[4].text.extension[0].extension[0].value.ofType(code) (line 8183, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[5].text.extension[0].extension[0].value.ofType(code) (line 8213, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[6].text.extension[0].extension[0].value.ofType(code) (line 8243, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[7].text.extension[0].extension[0].value.ofType(code) (line 8273, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[8].text.extension[0].extension[0].value.ofType(code) (line 8303, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[9].text.extension[0].extension[0].value.ofType(code) (line 8333, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[10].text.extension[0].extension[0].value.ofType(code) (line 8359, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[11].text.extension[0].extension[0].value.ofType(code) (line 8385, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[12].text.extension[0].extension[0].value.ofType(code) (line 8415, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[13].text.extension[0].extension[0].value.ofType(code) (line 8445, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[14].text.extension[0].extension[0].value.ofType(code) (line 8475, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[15].text.extension[0].extension[0].value.ofType(code) (line 8505, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[16].text.extension[0].extension[0].value.ofType(code) (line 8535, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[17].text.extension[0].extension[0].value.ofType(code) (line 8565, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[18].text.extension[0].extension[0].value.ofType(code) (line 8595, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[19].text.extension[0].extension[0].value.ofType(code) (line 8625, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[20].text.extension[0].extension[0].value.ofType(code) (line 8655, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[21].text.extension[0].extension[0].value.ofType(code) (line 8685, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[22].text.extension[0].extension[0].value.ofType(code) (line 8715, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[23].text.extension[0].extension[0].value.ofType(code) (line 8745, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[26].text.extension[0].extension[0].value.ofType(code) (line 8793, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[27].text.extension[0].extension[0].value.ofType(code) (line 8822, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[28].text.extension[0].extension[0].value.ofType(code) (line 8851, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[29].text.extension[0].extension[0].value.ofType(code) (line 8880, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[30].text.extension[0].extension[0].value.ofType(code) (line 8909, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[31].text.extension[0].extension[0].value.ofType(code) (line 8938, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[32].text.extension[0].extension[0].value.ofType(code) (line 8967, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[33].text.extension[0].extension[0].value.ofType(code) (line 8996, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[34].text.extension[0].extension[0].value.ofType(code) (line 9025, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[36].text.extension[0].extension[0].value.ofType(code) (line 9066, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[37].text.extension[0].extension[0].value.ofType(code) (line 9095, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.group.question[38].text.extension[0].extension[0].value.ofType(code) (line 9124, col36): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[2].option[1].display (line 184, col119): value should not start or finish with whitespace 'Asian (For example: Asian Indian, Chinese, Filipino, Japanese, Korean, Vietnamese, etc.) '
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[2].option[5].display (line 272, col148): value should not start or finish with whitespace 'Native Hawaiian or other Pacific Islander (For example: Chamorro, Fijian, Marshallese, Native Hawaiian, Tongan, etc.) '
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[2].option[8].display (line 338, col52): value should not start or finish with whitespace 'Prefer not to answer\n'
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[7].text (line 573, col29): value should not start or finish with whitespace 'Asian '
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[15].option[4].display (line 1871, col47): value should not start or finish with whitespace 'Native Hawaiian\n'
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[17].text (line 2039, col29): value should not start or finish with whitespace 'White '
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[19].option[4].display (line 2475, col106): value should not start or finish with whitespace 'None of these describe me, and I’d like to consider additional options '
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[22].option[4].display (line 2874, col56): value should not start or finish with whitespace 'None of these describe me '
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[25].option[9].display (line 3317, col56): value should not start or finish with whitespace 'No, I mean something else '
